Unused files (33)
packages/extension/src/adapters/index.ts                              
packages/extension/src/background/providers/elevenlabs.ts             
packages/extension/src/core/article/index.ts                          
packages/extension/src/core/content-extraction/index.ts               
packages/extension/src/core/index.ts                                  
packages/extension/src/core/playback/index.ts                         
packages/extension/src/core/shared/index.ts                           
packages/extension/src/entrypoints/options/components/provider-card.ts
packages/extension/src/handlers/schemas/index.ts                      
packages/extension/src/handlers/schemas/settings.schemas.ts           
packages/extension/src/ports/index.ts                                 
packages/extension/src/utils/audio/cache.ts                           
packages/extension/src/utils/audio/mp3-worker.ts                      
packages/extension/src/utils/audio/segment.ts                         
packages/extension/src/utils/audio/visualizer.ts                      
packages/extension/src/utils/cache/db.ts                              
packages/extension/src/utils/content/scorer.ts                        
packages/extension/src/utils/db/index.ts                              
packages/extension/src/utils/db/init.ts                               
packages/extension/src/utils/logging/logger.ts                        
packages/extension/src/utils/messaging/handlers/index.ts              
packages/extension/src/utils/messaging/types.ts                       
packages/extension/src/utils/permissions.ts                           
packages/extension/src/utils/providers/base.ts                        
packages/extension/src/utils/providers/elevenlabs.ts                  
packages/extension/src/utils/schemas/index.ts                         
packages/server/src/adapters/logging/pino-logger.adapter.ts           
packages/server/src/adapters/tts/index.ts                             
packages/server/src/ports/logger.port.ts                              
packages/site/assets/js/main.js                                       
services/proso-log-gateway/src/index.ts                               
services/proso-log-gateway/src/loki-client.ts                         
services/proso-log-gateway/src/schemas.ts                             
Unused dependencies (2)
pg         packages/server/package.json:36:6
DetectionSource                              type       packages/extension/src/utils/config/index.ts:29:8               
FooterPosition                               type       packages/extension/src/utils/config/schema.ts:144:13            
DetectedLanguage                             type       packages/extension/src/utils/config/schema.ts:145:13            
LanguagePreference                           type       packages/extension/src/utils/config/schema.ts:146:13            
DetectionSource                              type       packages/extension/src/utils/config/schema.ts:149:13            
HighlightColor                               type       packages/extension/src/utils/config/schema.ts:151:13            
QueueStatus                                  type       packages/extension/src/utils/config/schema.ts:165:13            
ExportStatus                                 type       packages/extension/src/utils/config/schema.ts:171:13            
UnwantedConfig                     extract…  type       packages/extension/src/utils/content/extractor.ts:28:13         
ExtractedContent                   extract…  type       packages/extension/src/utils/content/extractor.ts:41:13         
DOMMapping                         extract…  type       packages/extension/src/utils/content/extractor.ts:53:13         
ExtractionMode                     extract…  type       packages/extension/src/utils/content/extractor.ts:59:13         
ContentScore                       extract…  type       packages/extension/src/utils/content/extractor.ts:71:13         
TextFingerprint                    extract…  type       packages/extension/src/utils/content/extractor.ts:77:13         
HighlightState                               interface  packages/extension/src/utils/content/highlight.ts:45:18         
ParagraphIndicatorState                      interface  …ckages/extension/src/utils/content/paragraph-indicator.ts:30:18
ParagraphSelectionState                      type       packages/extension/src/utils/content/paragraph-selector.ts:32:13
ParagraphClickedPayload                      interface  packages/extension/src/utils/content/paragraph-selector.ts:37:18
FooterPosition                               type       packages/extension/src/utils/content/sticky-footer.ts:121:13    
FooterState                                  type       packages/extension/src/utils/content/sticky-footer.ts:122:13    
ButtonOptions                                type       packages/extension/src/utils/content/sticky-footer.ts:125:13    
IconName                                     type       packages/extension/src/utils/content/sticky-footer.ts:126:13    
FooterAction                                 type       packages/extension/src/utils/content/sticky-footer.ts:127:13    
WordBoundary                                 type       packages/extension/src/utils/content/text-segment.ts:24:13      
SegmentType                                  type       packages/extension/src/utils/content/text-segment.ts:30:13      
TextSegmentConfig                            interface  packages/extension/src/utils/content/text-segment.ts:35:18      
TextNodeWithOffset                           interface  packages/extension/src/utils/content/text-segment.ts:47:18      
BCP47ParseResult                             interface  packages/extension/src/utils/language/codes.ts:52:18            
DetectedLanguage                             interface  packages/extension/src/utils/language/detector.ts:28:18         
LanguagePreference                           interface  packages/extension/src/utils/language/detector.ts:37:18         
LanguageState                                interface  packages/extension/src/utils/language/detector.ts:46:18         
ProviderId                                   type       packages/extension/src/utils/language/mappings.ts:17:13         
LanguageMapping                              interface  packages/extension/src/utils/language/mappings.ts:22:18         
Voice                                        interface  packages/extension/src/utils/language/mappings.ts:34:18         
LanguageCode                                 type       packages/extension/src/utils/language/types.ts:17:13            
BCP47Tag                                     type       packages/extension/src/utils/language/types.ts:22:13            
LanguageMetadata                             type       packages/extension/src/utils/language/types.ts:56:13            
ProviderLanguageSupport                      type       packages/extension/src/utils/language/types.ts:68:13            
LanguageState                                type       packages/extension/src/utils/language/types.ts:80:13            
CommonLanguage                               type       packages/extension/src/utils/language/types.ts:108:13           
LogBufferState                               type       packages/extension/src/utils/logging/buffer.ts:27:13            
BufferOptions                                type       packages/extension/src/utils/logging/buffer.ts:47:13            
LogLevel                                     type       packages/extension/src/utils/logging/entry.ts:18:13             
Component                                    type       packages/extension/src/utils/logging/entry.ts:32:13             
CreateLogEntryParams                         interface  packages/extension/src/utils/logging/entry.ts:59:18             
TestResult                                   interface  packages/extension/src/utils/options/api-key-tester.ts:15:18    
ScrollSpyOptions                             interface  packages/extension/src/utils/options/scroll-spy.ts:13:18        
ResolvedTheme                                type       packages/extension/src/utils/options/theme-manager.ts:14:13     
ThemeManagerOptions                          interface  packages/extension/src/utils/options/theme-manager.ts:16:18     
ThemeManager                                 interface  packages/extension/src/utils/options/theme-manager.ts:23:18     
QueueItem                                    type       packages/extension/src/utils/playback/index.ts:23:8             
QueueItemStatus                              type       packages/extension/src/utils/playback/index.ts:24:8             
QueueState                                   type       packages/extension/src/utils/playback/index.ts:25:8             
QueueOptions                                 type       packages/extension/src/utils/playback/index.ts:26:8             
PrefetchPriority                             type       packages/extension/src/utils/playback/index.ts:37:8             
PrefetchTask                                 type       packages/extension/src/utils/playback/index.ts:38:8             
PrefetchedAudio                              type       packages/extension/src/utils/playback/index.ts:39:8             
WordTiming                                   type       packages/extension/src/utils/playback/index.ts:40:8             
PrefetchStatus                               type       packages/extension/src/utils/playback/index.ts:41:8             
AudioGenerator                               type       packages/extension/src/utils/playback/index.ts:42:8             
CacheChecker                                 type       packages/extension/src/utils/playback/index.ts:43:8             
PrefetchServiceOptions                       type       packages/extension/src/utils/playback/index.ts:44:8             
QueueOptions                                 interface  packages/extension/src/utils/playback/playback-queue.ts:77:18   
PrefetchPriority                             type       packages/extension/src/utils/playback/prefetch.ts:26:13         
PrefetchTask                                 interface  packages/extension/src/utils/playback/prefetch.ts:31:18         
PrefetchStatus                               interface  packages/extension/src/utils/playback/prefetch.ts:75:18         
PrefetchServiceOptions                       interface  packages/extension/src/utils/playback/prefetch.ts:104:18        
PricingTypeValue                             type       packages/extension/src/utils/providers/pricing.ts:23:13         
QueueAction                                  type       packages/extension/src/utils/queue/types.ts:126:13              
PlaybackState                                type       packages/extension/src/utils/schemas/playback.schema.ts:57:13   
DispatchEvent                                type       packages/extension/src/utils/telemetry/index.ts:23:3            
MessageStats                                 type       packages/extension/src/utils/telemetry/index.ts:26:3            
ConsoleCaptureOptions                        interface  …es/extension/src/utils/telemetry/usage/console-capture.ts:17:18
ErrorCaptureOptions                          interface  …ages/extension/src/utils/telemetry/usage/error-capture.ts:16:18
UsageContext                                 type       packages/extension/src/utils/telemetry/usage/index.ts:25:32     
ErrorCaptureOptions                          type       packages/extension/src/utils/telemetry/usage/index.ts:39:8      
ConsoleCaptureOptions                        type       packages/extension/src/utils/telemetry/usage/index.ts:46:8      
UsageEvent                                   type       packages/extension/src/utils/telemetry/usage/index.ts:61:3      
EventGroup                                   type       packages/extension/src/utils/telemetry/usage/index.ts:62:3      
LogLevel                                     type       packages/extension/src/utils/telemetry/usage/index.ts:63:3      
Entrypoint                                   type       packages/extension/src/utils/telemetry/usage/index.ts:64:3      
Provider                                     type       packages/extension/src/utils/telemetry/usage/index.ts:65:3      
Environment                                  type       packages/extension/src/utils/telemetry/usage/index.ts:66:3      
UsageEventType                               type       packages/extension/src/utils/telemetry/usage/index.ts:67:3      
BufferStats                                  type       packages/extension/src/utils/telemetry/usage/index.ts:68:3      
BufferConfig                                 type       packages/extension/src/utils/telemetry/usage/index.ts:69:3      
StoredEvent                                  type       packages/extension/src/utils/telemetry/usage/index.ts:70:3      
ShipperState                                 type       packages/extension/src/utils/telemetry/usage/index.ts:71:3      
ShipperConfig                                type       packages/extension/src/utils/telemetry/usage/index.ts:72:3      
UsageTrackerConfig                           type       packages/extension/src/utils/telemetry/usage/index.ts:73:3      
UsageTrackerInitConfig                       type       packages/extension/src/utils/telemetry/usage/index.ts:74:3      
TrackerStats                                 type       packages/extension/src/utils/telemetry/usage/index.ts:75:3      
TrackOptions                                 type       packages/extension/src/utils/telemetry/usage/index.ts:76:3      
LokiLabels                                   type       packages/extension/src/utils/telemetry/usage/index.ts:77:3      
LokiPushRequest                              type       packages/extension/src/utils/telemetry/usage/index.ts:78:3      
LokiStream                                   type       packages/extension/src/utils/telemetry/usage/index.ts:79:3      
LokiEntry                                    type       packages/extension/src/utils/telemetry/usage/index.ts:80:3      
IngestRequest                                type       packages/extension/src/utils/telemetry/usage/index.ts:81:3      
ValidationErrorResponse                      type       packages/extension/src/utils/telemetry/usage/index.ts:82:3      
RateLimitResponse                            type       packages/extension/src/utils/telemetry/usage/index.ts:83:3      
GatewayErrorResponse                         type       packages/extension/src/utils/telemetry/usage/index.ts:84:3      
UsageEventType                               type       packages/extension/src/utils/telemetry/usage/types.ts:222:13    
LokiLabels                                   interface  packages/extension/src/utils/telemetry/usage/types.ts:560:18    
LokiPushRequest                              interface  packages/extension/src/utils/telemetry/usage/types.ts:586:18    
LokiStream                                   interface  packages/extension/src/utils/telemetry/usage/types.ts:590:18    
LokiEntry                                    type       packages/extension/src/utils/telemetry/usage/types.ts:599:13    
ValidationErrorResponse                      interface  packages/extension/src/utils/telemetry/usage/types.ts:615:18    
RateLimitResponse                            interface  packages/extension/src/utils/telemetry/usage/types.ts:626:18    
GatewayErrorResponse                         interface  packages/extension/src/utils/telemetry/usage/types.ts:634:18    
RoutingDecision                              interface  packages/server/src/core/routing/provider-router.ts:12:18       
Feature                                      type       packages/server/src/core/subscription/feature-gate.ts:12:13     
TTSResult                                    interface  packages/server/src/core/tts/tts.service.ts:36:18               
Unused exported enum members (4)
Refund           TransactionType  packages/shared/src/domain/credits.ts:8:3
ValidationError  ErrorCode        packages/shared/src/types/errors.ts:23:3 
InternalError    ErrorCode        packages/shared/src/types/errors.ts:24:3 
RateLimited      ErrorCode        packages/shared/src/types/errors.ts:25:3 
Duplicate exports (3)
toast|default          packages/extension/src/entrypoints/options/components/toast.ts
migrations|default     packages/extension/src/utils/config/migrations.ts             
settingsStore|default  packages/extension/src/utils/config/store.ts                  
Configuration hints (14)
packages/extension                      …p.json  Add entry and/or refine project files in workspaces["packages/extensio…
packages/server                         …p.json  Add entry and/or refine project files in workspaces["packages/server"]…
. (root)                                …p.json  Add entry and/or refine project files in workspaces["."] (3 unused fil…
src/generated/**        …ges/extension  …p.json  Remove from ignore                                                     
.wxt/**                 …ges/extension  …p.json  Remove from ignore                                                     
.output/**              …ges/extension  …p.json  Remove from ignore                                                     
src/generated/**        …ckages/server  …p.json  Remove from ignore                                                     
prisma/migrations/**    …ckages/server  …p.json  Remove from ignore                                                     
dist/**                 …ckages/server  …p.json  Remove from ignore                                                     
dist/**                 …ckages/shared  …p.json  Remove from ignore                                                     
webextension-polyfill   …ges/extension  …p.json  Remove from ignoreDependencies                                         
…stjs/platform-express  …ckages/server  …p.json  Remove from ignoreDependencies                                         
reflect-metadata        …ckages/server  …p.json  Remove from ignoreDependencies                                         
src/index.ts            …ckages/shared  …p.json  Remove redundant entry pattern                                         
